from,to,dndsvalue,root_from,superkingdom_from,phylum_from,class_from,order_from,family_from,genus_from,species_from,root_to,superkingdom_to,phylum_to,class_to,order_to,family_to,genus_to,species_to
GCA_021816965.1,GCA_021833045.1,1.52937753508947,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021816965,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021833045
GCA_023381355.1,GCA_021819225.1,5.12899233402779,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp023381355,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Cuniculiplasma,Cuniculiplasma sp021819225
GCF_014297285.1,GCA_019417795.1,1.09284700809184,Root,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,Dysosmobacter sp001916835,Root,Bacteria,Bacillota_A,Clostridia,Oscillospirales,Oscillospiraceae,Dysosmobacter,Dysosmobacter sp019417795
GCA_023484185.1,GCA_021812905.1,2.2819053813906,Root,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,EnvOPS12,Fen-1038,Fen-1038 sp023484185,Root,Bacteria,Chloroflexota,Anaerolineae,Anaerolineales,EnvOPS12,Fen-1038,Fen-1038 sp021812905
GCA_021835185.1,GCA_021846695.1,1.08071793656565,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Ferroplasma,Ferroplasma sp021835185,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Ferroplasma,Ferroplasma sp021846695
GCA_021835185.1,GCA_021802165.1,1.01968838855033,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Ferroplasma,Ferroplasma sp021835185,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Ferroplasma,Ferroplasma sp021802165
GCA_021797225.1,GCA_021797385.1,1.53546081566967,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Ferroplasma,Ferroplasma sp021797225,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,Ferroplasma,Ferroplasma sp021797385
GCA_000496135.1,GCA_021845325.1,1.3508005620575,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,GCA-000496135,GCA-000496135 sp000496135,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,GCA-000496135,GCA-000496135 sp021845325
GCA_021806355.1,GCA_021827885.1,3.48139825860937,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,GCA-000496135,GCA-000496135 sp021806355,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,GCA-000496135,GCA-000496135 sp021827885
GCA_021809755.1,GCA_021790415.1,1.87624000655668,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,GCA-000496135,GCA-000496135 sp021809755,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,GCA-000496135,GCA-000496135 sp021790415
GCA_021793855.1,GCA_023379555.1,1.16806049875632,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,GCA-001856825,GCA-001856825,GCA-001856825 sp021793855,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,GCA-001856825,GCA-001856825,GCA-001856825 sp023379555
GCA_023379555.1,GCA_021797915.1,1.7288186053121,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,GCA-001856825,GCA-001856825,GCA-001856825 sp023379555,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,GCA-001856825,GCA-001856825,GCA-001856825 sp021797915
GCA_014323675.1,GCA_005518205.2,1.08221789484433,Root,Bacteria,Cyanobacteriota,Cyanobacteriia,Cyanobacteriales,Desertifilaceae,Hormoscilla,Hormoscilla sp014323675,Root,Bacteria,Cyanobacteriota,Cyanobacteriia,Cyanobacteriales,Desertifilaceae,Hormoscilla,Hormoscilla sp005518205
GCA_016783995.1,GCA_018894445.1,1.03379750668484,Root,Bacteria,Actinomycetota,Humimicrobiia,Humimicrobiales,Humimicrobiaceae,Hydromicrobium,Hydromicrobium sp016783995,Root,Bacteria,Actinomycetota,Humimicrobiia,Humimicrobiales,Humimicrobiaceae,Hydromicrobium,Hydromicrobium sp018894445
GCA_021780395.1,GCA_021808035.1,1.1215579780293,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,JABEVI01,JABEVI01 sp021780395,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Steroidobacterales,Steroidobacteraceae,JABEVI01,JABEVI01 sp021808035
GCA_021785115.1,GCA_021788175.1,1.13434963505658,Root,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,JAJYNJ01,JAJYNJ01 sp021785115,Root,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,JAJYNJ01,JAJYNJ01 sp021788175
GCA_021777365.1,GCA_021788175.1,1.00729064631862,Root,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,JAJYNJ01,JAJYNJ01 sp021777365,Root,Bacteria,Chloroflexota,Limnocylindria,Limnocylindrales,CSP1-4,JAJYNJ01,JAJYNJ01 sp021788175
GCA_023380955.1,GCA_021845945.1,3.51886150585576,Root,Bacteria,Chloroflexota,UBA6077,UBA6077,UBA6077,JAJYNT01,JAJYNT01 sp023380955,Root,Bacteria,Chloroflexota,UBA6077,UBA6077,UBA6077,JAJYNT01,JAJYNT01 sp021845945
GCA_021800645.1,GCA_021787255.1,2.57767546034722,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021800645,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021787255
GCA_021800645.1,GCA_021801615.1,3.10900400385692,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021800645,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021801615
GCA_021800645.1,GCA_021791145.1,2.49622370932006,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021800645,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021791145
GCA_021785095.1,GCA_021803085.1,1.37763281048392,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021785095,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021803085
GCA_021850345.1,GCA_021810205.1,1.59209095937799,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021850345,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021810205
GCA_021787255.1,GCA_021801615.1,2.49678499012414,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021787255,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,RAAP-2,JAJYVT01,JAJYVT01 sp021801615
GCA_021791675.1,GCA_021790615.1,2.46202606232188,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAKAOS01,JAJYWE01,JAJYWE01 sp021791675,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,JAKAOS01,JAJYWE01,JAJYWE01 sp021790615
GCA_021828345.1,GCA_021851535.1,1.41533469722165,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeaceae,JAJZDT01,JAJZDT01 sp021828345,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeaceae,JAJZDT01,JAJZDT01 sp021851535
GCA_021803425.1,GCA_021851985.1,13.575415467595,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CABMGC01,JAJZNA01,JAJZNA01 sp021803425,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CABMGC01,JAJZNA01,JAJZNA01 sp021851985
GCA_021848095.1,GCA_021850955.1,1.88521725448178,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CABMGC01,JAJZOD01,JAJZOD01 sp021848095,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CABMGC01,JAJZOD01,JAJZOD01 sp021850955
GCA_021801225.1,GCA_021850955.1,1.13398742987443,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CABMGC01,JAJZOD01,JAJZOD01 sp021801225,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CABMGC01,JAJZOD01,JAJZOD01 sp021850955
GCA_021811525.1,GCA_021850745.1,1.02705089533093,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021811525,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021850745
GCA_021811505.1,GCA_023488885.1,1.19196516729575,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021811505,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp023488885
GCA_021817455.1,GCA_021850745.1,1.11113465833889,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021817455,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021850745
GCA_021850745.1,GCA_021850835.1,2.19056939160356,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021850745,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021850835
GCA_021850545.1,GCA_021850745.1,2.343618577171,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021850545,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOM01,JAJZOM01 sp021850745
GCA_021820245.1,GCA_021847855.1,3.02780478384874,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOT01,JAJZOT01 sp021820245,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOT01,JAJZOT01 sp021847855
GCA_021845155.1,GCA_021847855.1,1.2384992288768,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOT01,JAJZOT01 sp021845155,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAJZOT01,JAJZOT01 sp021847855
GCA_021787365.1,GCA_021798075.1,1.18986445172984,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Palsa-688,JAJZYO01,JAJZYO01 sp021787365,Root,Bacteria,Actinomycetota,Acidimicrobiia,Acidimicrobiales,Palsa-688,JAJZYO01,JAJZYO01 sp021798075
GCA_021805955.1,GCA_021798735.1,1.64417567709164,Root,Bacteria,Acidobacteriota,Terriglobia,Terriglobales,Acidobacteriaceae,JAKAAZ01,JAKAAZ01 sp021805955,Root,Bacteria,Acidobacteriota,Terriglobia,Terriglobales,Acidobacteriaceae,JAKAAZ01,JAKAAZ01 sp021798735
GCA_021812785.1,GCA_021813765.1,1.01552627981819,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021812785,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021813765
GCA_021840255.1,GCA_021812785.1,1.32791726220563,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021840255,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021812785
GCA_021825785.1,GCA_021840255.1,2.83253025495193,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021825785,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021840255
GCA_021825785.1,GCA_021812785.1,1.56823344273025,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021825785,Root,Bacteria,Nitrospirota,Thermodesulfovibrionia,Thermodesulfovibrionales,JdFR-88,JAKAEG01,JAKAEG01 sp021812785
GCA_021799755.1,GCA_021785735.1,1.57820133635245,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAKAFX01,JAKAFX01 sp021799755,Root,Archaea,Thermoplasmatota,Thermoplasmata,Thermoplasmatales,Thermoplasmataceae,JAKAFX01,JAKAFX01 sp021785735
GCA_021794075.1,GCA_021796055.1,1.43446092793042,Root,Bacteria,Bacteroidota,Kryptonia,Kryptoniales,JAKASW01,JAKASW01,JAKASW01 sp021794075,Root,Bacteria,Bacteroidota,Kryptonia,Kryptoniales,JAKASW01,JAKASW01,JAKASW01 sp021796055
GCA_021825585.1,GCA_021796055.1,1.07409251658152,Root,Bacteria,Bacteroidota,Kryptonia,Kryptoniales,JAKASW01,JAKASW01,JAKASW01 sp021825585,Root,Bacteria,Bacteroidota,Kryptonia,Kryptoniales,JAKASW01,JAKASW01,JAKASW01 sp021796055
GCA_021793035.1,GCA_023474385.1,1.82686901019565,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeaceae,JAMCYB01,JAMCYB01 sp021793035,Root,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeaceae,JAMCYB01,JAMCYB01 sp023474385
GCA_023381515.1,GCA_023489485.1,2.0890326709297,Root,Bacteria,Chloroflexota,Anaerolineae,UBA4142,UBA4142,JAMDCU01,JAMDCU01 sp023381515,Root,Bacteria,Chloroflexota,Anaerolineae,UBA4142,UBA4142,JAMDCU01,JAMDCU01 sp023489485
GCA_021826605.1,GCA_021808105.1,1.18500200676541,Root,Bacteria,Planctomycetota,Phycisphaerae,WQYP01,WQYP01,JAMDCX01,JAMDCX01 sp021826605,Root,Bacteria,Planctomycetota,Phycisphaerae,WQYP01,WQYP01,JAMDCX01,JAMDCX01 sp021808105
GCA_023380915.1,GCA_023488645.1,4.02309379942462,Root,Bacteria,Actinomycetota,Humimicrobiia,Humimicrobiales,Humimicrobiaceae,JAMDDL01,JAMDDL01 sp023380915,Root,Bacteria,Actinomycetota,Humimicrobiia,Humimicrobiales,Humimicrobiaceae,JAMDDL01,JAMDDL01 sp023488645
GCA_021844645.1,GCA_021829515.1,1.64774009941981,Root,Bacteria,Nitrospirota_A,Leptospirillia,Leptospirillales,Leptospirillaceae,Leptospirillum,Leptospirillum sp021844645,Root,Bacteria,Nitrospirota_A,Leptospirillia,Leptospirillales,Leptospirillaceae,Leptospirillum,Leptospirillum sp021829515
GCA_017646885.1,GCA_017652345.1,3.12416864407282,Root,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter sp017646885,Root,Archaea,Methanobacteriota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,Methanobrevibacter sp017652345
GCA_003483675.1,GCA_003542015.1,1.11714870729433,Root,Bacteria,Cyanobacteriota,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Microcoleus,Microcoleus sp003483675,Root,Bacteria,Cyanobacteriota,Cyanobacteriia,Cyanobacteriales,Microcoleaceae,Microcoleus,Microcoleus sp003542015
GCF_003315235.1,GCA_923184405.1,8.86614243889757,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria gonorrhoeae,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis_C
GCA_923184405.1,GCF_901482445.1,2.5748548240437,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis_C,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria lactamica
GCA_923184405.1,GCA_943181435.1,1.72716533822692,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis_C,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria sp943181435
GCA_000176735.1,GCA_923184405.1,4.37679909765744,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria polysaccharea,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis_C
GCA_003044455.1,GCA_923184405.1,2.81057198857632,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria bergeri,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis_C
GCA_000193795.2,GCA_923184405.1,1.7214293161938,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria lactamica_A,Root,Bacteria,Pseudomonadota,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,Neisseria meningitidis_C
GCA_018691945.1,GCA_902512865.1,1.37285725894116,Root,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp018691945,Root,Archaea,Thermoproteota,Nitrososphaeria,Nitrososphaerales,Nitrosopumilaceae,Nitrosopelagicus,Nitrosopelagicus sp902512865
GCF_000012825.1,GCA_019414665.1,1.04262131019953,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola vulgatus,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sp019414665
GCA_019414665.1,GCA_019414725.1,1.19679245672156,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sp019414665,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sp019414725
GCF_000154845.1,GCA_019414665.1,1.16629618038663,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola coprocola,Root,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Phocaeicola,Phocaeicola sp019414665
